Rank,Site Name,Board District,Region,Site Type,"Schoolyard %
Permeable","CalEnviroScreen
Score","Extreme Heat
Temperature Score","Combined
Category 1 Score","Planned
Greening Project",
1,EASTMAN EL,2,East,EL,0.0294,73.71,71.22,73.08665423,Y,
2,9TH ST EL,2,East,EL,0.0497,75.55,57.4,71.00927166,N,
3,ARMINTA EL,6,North,EL,0.026,68.18,76.69,70.3059825,Y,
4,UTAH EL,2,East,EL,0.0698,73.31,57.4,69.33281832,Y,
5,BRIDGE EL,2,East,EL,0.0062,73.09,57.4,69.16446863,Y,
6,COLDWATER CYN EL,6,North,EL,0.0407,65.23,76.69,68.09232431,Y,
7,DENA EL,2,East,EL,0.0242,70.13,57.4,66.9449681,Y,
8,HELIOTROPE EL,5,East,EL,0.0232,64.41,72.99,66.55759729,Y,
9,NEVIN EL,5,East,EL,0.0453,69.26,57.4,66.29146376,N,
10,STRATHERN EL,6,North,EL,0.0492,62.66,76.69,66.17019898,Y,
11,SOTO EL,2,East,EL,0.015,68.92,57.4,66.03712147,Y,
12,GRAPE EL,7,South,EL,0.0142,76.85,33.52,66.01861374,Y,
13,LORETO EL,2,East,EL,0.0585,66.95,62.77,65.90467192,Y,
14,ROSCOE EL,6,North,EL,0.0693,62.14,74.76,65.29499819,Y,
15,CANOGA PARK EL,3,North,EL,0.0297,55.01,92.94,64.49553257,Y,
16,SATICOY EL,6,North,EL,0.0454,59.45,76.69,63.75840516,N,
17,FLETCHER DR EL,5,West,EL,0.0675,64.05,62.77,63.72693828,N,
18,LORENA EL,2,East,EL,0.0825,65.82,57.4,63.71360202,Y,
18,EUCLID EL,2,East,EL,0.0111,65.82,57.4,63.71360202,N,
20,ALBION EL,2,East,EL,0.0407,63.82,62.77,63.55837653,N,
21,BELVEDERE EL,2,East,EL,0.0648,60.98,71.22,63.5380997,Y,
22,ANN EL,2,East,EL,0.0157,63.58,62.77,63.37949962,N,
22,SOLANO EL,2,East,EL,0.0751,63.58,62.77,63.37949962,N,
24,VERNON CITY EL,5,East,EL,0.0957,65.2,57.4,63.25,N,
25,MARIANNA EL,2,East,EL,0.0699,60.33,71.22,63.05323821,Y,
26,92ND ST EL,7,South,EL,0.0682,67.75,48.1,62.83737865,Y,
26,FLORENCE G JOYNER EL,7,South,EL,0.0886,67.75,48.1,62.83737865,Y,
28,BURTON EL,6,North,EL,0.0878,59.69,71.59,62.66390391,N,
29,SYLVAN PARK EL,3,North,EL,0.0289,64.22,57.85,62.62509097,Y,
30,VANALDEN EL,4,North,EL,0.0113,51.71,93.41,62.13850485,Y,
31,66TH ST EL - COS RIVERA,7,South,EL,0.0843,71.24,33.36,61.773403,Y,
32,GARDENA EL,7,South,EL,0.0577,74.44,23.12,61.61342937,Y,
33,NEWCASTLE ES,4,North,EL,0.0853,52.43,88.13,61.35459316,Y,
34,RITTER EL,7,South,EL,0.0392,70.56,33.52,61.30162871,Y,
35,HOLMES EL,5,East,EL,0.0828,65.69,48.1,61.29014076,N,
36,CASTELAR EL,2,East,EL,0.0038,60.63,62.77,61.16637325,N,
37,ASCOT EL,5,East,EL,0.0559,62.38,57.4,61.13705557,Y,
38,BREED EL,2,East,EL,0.0642,62.08,57.4,60.91070294,Y,
39,VENA EL,6,North,EL,0.0774,55.4,76.69,60.72623689,N,
40,EL DORADO EL,6,North,EL,0.0866,56.56,72.34,60.50504079,N,
41,CITY TERRACE EL,2,East,EL,0.0917,56.59,71.22,60.24940703,N,
42,WEIGAND EL,7,South,EL,0.0175,63.83,48.1,59.89590936,Y,
43,HUMPHREYS EL,2,East,EL,0.0475,56.07,71.22,59.85748236,Y,
44,HAZELTINE EL,3,North,EL,0.0526,55.78,71.59,59.73313315,N,
45,SHARP EL,6,North,EL,0.0602,55.4,72.52,59.68373689,Y,
46,GARDEN GROVE EL,4,North,EL,0.0356,50.07,88.13,59.58189823,Y,
47,96TH ST EL,7,South,EL,0.065,63.19,48.1,59.41378341,N,
48,HADDON EL,6,North,EL,0.0456,54.89,72.52,59.29721991,Y,
49,FAIR EL,6,North,EL,0.0162,53.26,76.69,59.11724343,Y,
50,GAULT EL,3,North,EL,0.0658,49.2,88.13,58.93300744,N,
51,GATES EL,2,East,EL,0.0991,57.56,62.77,58.86302922,N,
52,STANFORD EL,5,East,EL,0.0606,62.19,48.1,58.66513403,Y,
53,MIRAMONTE EL,7,South,EL,0.0958,66.87,33.36,58.49141951,N,
54,ARAGON EL,2,West,EL,0.0383,56.46,62.77,58.04060301,N,
55,FORD BLVD EL,2,East,EL,0.0098,52.83,71.22,57.42840625,Y,
56,NOBLE EL,6,North,EL,0.0337,52.64,71.59,57.37882353,Y,
57,LANGDON EL,6,North,EL,0.0248,51.97,71.59,56.87845448,Y,
58,93RD ST EL,7,South,EL,0.0549,64.15,33.36,56.45556165,Y,
59,"HUERTA, DOLORES EL",5,East,EL,0.0403,60.62,43.64,56.37802057,N,
60,BRYSON EL,5,East,EL,0.0628,59.06,48.1,56.32360341,N,
61,RUSSELL EL,7,South,EL,0.0749,63.95,33.36,56.30043827,Y,
62,HAMASAKI EL,2,East,EL,0.1,51.21,71.22,56.21502613,Y,
62,LANE EL,2,East,EL,0.0227,51.21,71.22,56.21502613,N,
64,2ND ST EL,2,East,EL,0.0564,55.75,57.4,56.16613483,Y,
65,ROSEMONT EL,2,East,EL,0.0259,56.36,55.52,56.15369351,N,
66,ROWAN EL,2,East,EL,0.0104,50.76,71.22,55.87446012,Y,
67,28TH ST EL,5,East,EL,0.0206,59.78,43.64,55.74641041,Y,
68,BASSETT EL,3,North,EL,0.027,50.45,71.59,55.73645693,Y,
69,PARMELEE EL,7,South,EL,0.0498,63.05,33.36,55.6262928,Y,
70,MIDDLETON EL,5,East,EL,0.0052,57.65,48.1,55.26086256,Y,
71,FLORENCE EL,7,East,EL,0.0933,57.57,48.1,55.19937444,Y,
72,75TH ST EL,7,South,EL,0.0971,62.4,33.36,55.13853656,Y,
73,FIGUEROA EL,1,South,EL,0.0626,65.66,23.12,55.02401229,Y,
74,116TH ST EL,7,South,EL,0.0205,64.86,23.12,54.42350253,Y,
